Gender,Stroke,PrelimsTime,FinalsTime,SeedTime,PrelimsDist,Lane
F,Breast,73.55,72.84,74.5,1,Inside
F,Breast,73.5,73.35,76.74,1,Inside
F,Breast,78.08,77.22,75.81,1,Outside
F,Breast,78.55,78.27,82.27,2,Outside
M,Breast,57.03,56.79,59.16,0,Inside
M,Breast,56.68,56.86,58.54,0,Inside
M,Breast,59.94,59.01,65.23,2,Outside
M,Breast,60.0,59.45,60.0,0,Outside
M,Breast,60.79,59.39,61.37,0,Inside
M,Breast,61.37,61.04,63.12,1,Inside
M,Breast,64.6,64.64,71.12,3,Outside
M,Breast,67.37,67.43,69.86,2,Outside
F,Back,59.17,59.51,60.13,0,Inside
F,Back,59.99,60.19,62.94,0,Inside
F,Back,65.71,65.15,68.0,1,Outside
F,Back,66.57,66.18,67.85,1,Outside
F,Back,67.05,65.22,77.0,3,Inside
F,Back,67.13,66.18,67.07,1,Inside
F,Back,71.02,70.62,71.65,2,Outside
F,Back,71.44,72.01,76.15,2,Outside
M,Back,54.43,52.58,58.06,0,Inside
M,Back,55.0,54.85,57.57,0,Inside
M,Back,59.52,59.5,65.07,1,Outside
M,Back,58.95,60.61,61.71,1,Outside
M,Back,59.86,58.7,63.65,1,Inside
M,Back,61.22,61.44,64.19,1,Inside
M,Back,66.04,65.04,68.5,2,Outside
M,Back,79.46000000000001,83.45,86.64,3,Outside
F,Free,54.39,53.67,55.16,0,Inside
F,Free,54.8,54.44,56.59,0,Inside
F,Free,56.09,54.7,58.89,1,Outside
F,Free,56.24,56.6,58.58,1,Outside
F,Free,56.34,56.15,57.26,0,Inside
F,Free,56.58,56.28,58.44,1,Inside
F,Free,58.53,58.47,60.3,2,Outside
F,Free,58.59,58.8,60.57,2,Outside
M,Free,46.46,45.85,48.88,1,Inside
M,Free,45.98,46.18,47.52,0,Inside
M,Free,47.49,47.14,47.39,0,Outside
M,Free,48.2,47.7,48.07,0,Outside
M,Free,48.49,47.92,49.37,1,Inside
M,Free,48.64,49.07,49.92,1,Inside
M,Free,50.04,50.14,51.59,2,Outside
M,Free,50.39,50.29,50.17,2,Outside
F,Fly,59.78,58.82,62.68,0,Inside
F,Fly,62.28,60.04,63.85,0,Inside
F,Fly,66.76,66.75,66.94,1,Outside
F,Fly,71.67,72.66,74.26,1,Outside
F,Fly,74.25,71.31,75.24,2,Inside
F,Fly,74.15,72.97,75.1,2,Inside
M,Fly,49.7,50.14,50.92,0,Inside
M,Fly,50.88,50.75,52.18,0,Inside
M,Fly,52.79,52.59,55.88,1,Outside
M,Fly,53.03,53.93,56.73,1,Outside
M,Fly,53.9,53.71,55.46,1,Inside
M,Fly,53.95,54.24,56.98,1,Inside
M,Fly,59.23,58.11,61.68,2,Outside
M,Fly,59.94,61.42,63.16,2,Outside
F,Breast,67.52,67.1,72.28999999999999,0,Inside
F,Breast,74.83,73.08,75.59,0,Inside
F,Breast,82.44,82.6,90.87,2,Outside
F,Breast,81.48,83.06,85.27,1,Outside
F,Breast,84.99,85.81,89.37,2,Inside
F,Breast,87.23,87.1,88.43,1,Inside
M,Breast,54.72,54.19,56.33,0,Inside
M,Breast,57.16,56.74,58.08,0,Inside
M,Breast,60.78,59.41,63.93,1,Outside
M,Breast,61.63,60.87,64.27,1,Outside
M,Breast,61.91,61.15,63.59,0,Inside
M,Breast,62.9,62.0,64.65,1,Inside
M,Breast,72.67,68.51,71.56,2,Outside
F,Back,58.57,58.2,60.31,0,Inside
F,Back,61.73,59.98,64.56,0,Inside
F,Back,66.58,66.56,68.82,1,Outside
F,Back,66.79,66.78,72.96000000000001,1,Outside
F,Back,66.92,65.75,69.86,1,Inside
F,Back,68.76,67.79,69.2,1,Inside
F,Back,72.45,72.13,76.4,2,Outside
F,Back,72.59,73.22,78.36,2,Outside
M,Back,50.7,50.36,53.16,0,Inside
M,Back,51.44,51.55,52.09,0,Inside
M,Back,57.06,56.24,58.99,1,Outside
M,Back,59.41,58.42,61.49,2,Outside
M,Back,59.42,58.13,61.09,1,Inside
M,Back,63.81,63.63,67.25,2,Inside
F,Free,53.86,52.82,56.69,0,Inside
F,Free,54.52,54.02,57.53,0,Inside
F,Free,57.7,57.62,59.51,1,Outside
F,Free,58.19,58.47,59.8,1,Outside
F,Free,58.71,58.26,60.14,1,Inside
F,Free,59.13,59.0,66.87,2,Inside
F,Free,63.31,62.83,66.04,2,Outside
F,Free,64.6,63.3,64.79,2,Outside
M,Free,45.57,45.38,46.36,0,Inside
M,Free,46.01,45.52,46.29,0,Inside
M,Free,46.6,46.13,47.93,0,Outside
M,Free,46.6,46.28,49.61,1,Outside
M,Free,47.42,47.03,48.62,1,Inside
M,Free,47.16,47.1,49.5,1,Inside
M,Free,51.45,49.83,51.79,2,Outside
M,Free,51.58,51.99,54.66,2,Outside
F,Fly,59.77,58.03,58.38,0,Inside
F,Fly,61.52,60.14,62.1,1,Inside
F,Fly,103.25,99.43,104.83,3,Outside
M,Fly,54.49,53.08,54.34,0,Inside
M,Fly,54.03,53.19,54.56,0,Inside
M,Fly,55.96,53.99,55.83,0,Outside
M,Fly,56.1,55.09,59.6,2,Outside
M,Fly,56.29,57.95,55.89,1,Inside
M,Fly,60.78,59.8,62.25,2,Inside
F,Breast,73.68,69.68,72.05,0,Inside
F,Breast,71.93,70.09,73.98,0,Inside
F,Breast,108.62,104.64,102.22999999999999,1,Outside
F,Breast,107.53999999999999,109.75999999999999,116.85,1,Outside
F,Breast,121.06,122.98,124.28,2,Inside
M,Breast,61.96,58.19,60.67,0,Inside
M,Breast,63.64,64.1,67.71,0,Inside
M,Breast,70.77,70.21000000000001,73.4,1,Outside
M,Breast,71.07,71.02,73.75,2,Outside
F,Back,63.15,60.74,62.56,0,Inside
F,Back,69.03,65.8,69.86,0,Inside
F,Back,84.78999999999999,80.28,82.0,1,Outside
F,Back,112.78999999999999,106.99000000000001,111.03999999999999,2,Outside
M,Back,56.62,54.01,56.39,0,Inside
M,Back,57.86,56.5,57.97,0,Inside
F,Free,54.03,52.81,52.83,0,Inside
F,Free,55.14,53.89,55.1,0,Inside
F,Free,69.1,69.25,68.99,1,Outside
F,Free,70.16,68.66,72.89,1,Inside
F,Free,75.59,75.52,80.3,2,Inside
M,Free,48.12,47.35,49.26,0,Inside
M,Free,48.15,48.06,49.43,0,Inside
M,Free,50.71,50.67,53.02,1,Outside
M,Free,51.56,51.95,53.44,1,Outside
M,Free,51.97,51.27,53.33,1,Inside
M,Free,54.96,53.38,54.54,2,Inside
